especie,fecha,apertura,maximo,minimo,cierre,volumen,timestamp
GD30,2020-09-08,6200.0,6325.0,6200.0,6325.0,1477770,1599534000.0
GD30,2020-09-09,6400.0,6435.0,6356.0,6380.0,9529717,1599620400.0
GD30,2020-09-10,6390.0,6425.0,6375.0,6420.0,6560171,1599706800.0
GD30,2020-09-11,6425.0,6500.0,6395.0,6430.0,3229911,1599793200.0
GD30,2020-09-14,6385.0,6402.0,6355.0,6380.0,8180197,1600052400.0
GD30,2020-09-15,6450.0,6450.0,6240.0,6260.0,7716574,1600138800.0
GD30,2020-09-16,6245.0,6400.0,6100.0,6120.0,2913535,1600225200.0
GD30,2020-09-17,6050.0,6050.0,5880.0,5940.0,2602480,1600311600.0
GD30,2020-09-18,5900.0,6150.0,5900.0,6149.0,1482457,1600398000.0
GD30,2020-09-21,6000.0,6075.0,5850.0,6075.0,3142872,1600657200.0
GD30,2020-09-22,5927.7998,6100.0,5927.8,6100.0,7065450,1600743600.0
GD30,2020-09-23,5999.0,6270.0,5999.0,6245.0,4520227,1600830000.0
GD30,2020-09-24,6250.0,6250.0,6015.0,6015.5,8417537,1600916400.0
GD30,2020-09-25,6020.0,6125.0,6020.0,6100.0,11953468,1601002800.0
GD30,2020-09-28,6150.0,6167.0,6105.0,6155.0,9569854,1601262000.0
